Občanství,Kód,Kód zn.,Kód zn.,Hlavní město Praha,Středočeský kraj,Jihočeský kraj,Plzeňský kraj,Karlovarský kraj,Ústecký kraj,Liberecký kraj,Královéhradecký kraj,Pardubický kraj,Kraj Vysočina,Jihomoravský kraj,Olomoucký kraj,Moravskoslezský kraj,Zlínský kraj,Součet
Afghánistán,004,AF,AFG,17,7,0,0,2,7,1,0,0,1,13,3,2,0,53
Albánie,008,AL,ALB,14,7,4,1,1,3,1,2,1,1,2,1,2,4,44
Alžírsko,012,DZ,DZA,95,23,4,0,0,8,2,0,1,1,8,3,2,1,148
Angola,024,AO,AGO,11,2,2,0,0,2,3,1,1,0,6,3,1,2,34
Ázerbájdžán,031,AZ,AZE,54,4,1,1,3,4,0,1,0,0,2,4,0,0,74
Argentina,032,AR,ARG,23,2,0,0,0,1,0,0,1,0,2,1,1,0,31
Austrálie,036,AU,AUS,58,5,5,3,0,5,4,4,7,0,6,2,3,3,105
Rakousko,040,AT,AUT,125,25,109,5,20,34,6,4,4,7,124,18,10,24,515
Bangladéš,050,BD,BGD,5,1,0,1,1,0,0,0,0,0,0,0,3,0,11
Arménie,051,AM,ARM,145,31,2,4,8,30,6,4,3,19,74,2,11,2,341
Belgie,056,BE,BEL,62,22,7,4,3,7,5,6,1,2,6,1,2,3,131
Bolívie,068,BO,BOL,5,2,0,0,0,1,1,0,0,0,1,0,0,0,10
Bosna a Hercegovina,070,BA,BIH,132,34,5,1,4,16,11,7,5,0,44,7,10,1,277
Botswana,072,BW,BWA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Brazílie,076,BR,BRA,54,5,3,1,0,3,0,1,1,0,7,1,2,0,78
Britské Panenské ostrovy,092,VG,VGB,5,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Kosovo,095,XK,XXK,10,7,0,4,6,4,0,1,3,1,4,1,2,0,43
Bulharsko,100,BG,BGR,763,236,53,74,31,117,40,25,23,42,119,80,70,27,1700
Myanmar,104,MM,MMR,1,2,0,0,0,0,0,0,1,0,1,0,0,0,5
Bělorusko,112,BY,BLR,315,70,13,27,29,41,10,15,18,15,30,13,18,13,627
Kambodža,116,KH,KHM,2,1,0,0,0,0,1,0,0,0,1,0,0,0,5
Kamerun,120,CM,CMR,13,1,0,1,0,1,2,0,0,0,0,0,0,0,18
Kanada,124,CA,CAN,109,12,8,4,1,1,3,4,5,0,5,4,6,5,167
Kapverdy,132,CV,CPV,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Šrí Lanka,144,LK,LKA,10,1,0,0,1,0,0,0,0,1,2,0,0,0,15
Čad,148,TD,TCD,16,10,3,10,1,6,4,11,2,2,9,3,4,0,81
Chile,152,CL,CHL,21,1,1,1,0,1,0,0,1,0,2,2,0,1,31
Čína,156,CN,CHN,169,32,5,4,1,23,0,2,2,3,9,2,7,2,261
Tchaj-wan,158,TW,TWN,9,0,0,1,1,1,0,0,0,0,0,0,0,0,12
Vánoční ostrov,162,CX,CXR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kolumbie,170,CO,COL,29,2,0,1,0,0,0,1,1,0,2,1,2,0,39
Konžská republika,178,CG,COG,10,2,0,1,0,1,0,0,0,0,0,1,0,0,15
Demokratická republika Kongo,180,CD,COD,5,3,0,0,0,2,0,1,0,0,0,1,1,0,13
Kostarika,188,CR,CRI,5,2,0,0,0,0,0,0,0,0,1,0,0,0,8
Chorvatsko,191,HR,HRV,194,34,9,14,15,18,7,2,7,4,28,17,24,15,388
Kuba,192,CU,CUB,17,8,1,1,1,6,2,2,0,1,1,3,2,2,47
Kypr,196,CY,CYP,15,0,1,0,0,1,0,0,0,0,0,0,1,1,19
Česko,203,CZ,CZE,304240,254059,121355,103512,49840,124356,89409,104655,89270,85176,213709,105507,184073,107189,1936350
Benin,204,BJ,BEN,12,1,0,0,0,3,1,0,0,0,0,1,0,0,18
Dánsko,208,DK,DNK,46,7,0,1,1,4,2,0,0,2,3,0,4,1,71
Dominikánská republika,214,DO,DOM,2,3,0,0,0,0,0,0,0,0,0,0,0,0,5
Ekvádor,218,EC,ECU,3,4,0,1,0,0,0,1,0,0,1,1,1,0,12
Salvador,222,SV,SLV,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Etiopie,231,ET,ETH,12,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Eritrea,232,ER,ERI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Estonsko,233,EE,EST,19,3,0,0,0,2,0,1,0,0,2,0,1,1,29
Finsko,246,FI,FIN,48,3,0,0,0,2,0,1,0,1,4,1,0,0,60
Alandy,248,AX,ALA,10,5,0,0,4,5,1,2,0,0,6,1,3,0,37
Francie,250,FR,FRA,417,54,14,16,4,8,4,3,10,7,35,10,15,10,607
Gabon,266,GA,GAB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gruzie,268,GE,GEO,64,9,2,1,5,1,1,0,1,0,4,1,2,0,91
Gambie,270,GM,GMB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Palestina,275,PS,PSE,5,4,0,0,0,1,0,1,0,0,0,0,1,0,12
Německo,276,DE,DEU,494,223,97,261,335,1321,80,48,31,24,107,64,58,20,3163
Ghana,288,GH,GHA,25,4,0,0,0,7,1,1,3,0,4,2,0,1,48
Řecko,300,GR,GRC,102,9,1,2,3,7,6,4,3,2,31,15,37,1,223
Guatemala,320,GT,GTM,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Guinea,324,GN,GIN,13,3,0,0,0,0,0,0,0,0,1,0,1,0,18
Guyana,328,GY,GUY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Honduras,340,HN,HND,6,0,0,0,0,0,0,0,1,0,0,0,0,0,7
Hongkong,344,HK,HKG,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Maďarsko,348,HU,HUN,388,63,16,66,18,30,18,38,25,12,98,14,22,6,814
Island,352,IS,ISL,8,1,0,0,1,0,0,0,0,0,0,0,0,0,10
Indie,356,IN,IND,75,5,1,1,3,4,1,1,1,0,13,3,6,1,115
Indonésie,360,ID,IDN,4,0,0,0,0,0,1,0,1,0,0,0,1,0,7
Írán,364,IR,IRN,12,3,1,4,0,0,4,1,0,0,1,2,0,2,30
Irák,368,IQ,IRQ,27,9,0,1,1,7,1,1,4,1,9,0,3,0,64
Irsko,372,IE,IRL,124,14,5,13,4,4,0,3,3,3,10,2,6,3,194
Izrael,376,IL,ISR,59,11,1,0,3,3,1,2,1,0,3,1,1,1,87
Itálie,380,IT,ITA,581,73,26,27,19,41,11,7,14,5,88,31,48,38,1009
Pobřeží slonoviny,384,CI,CIV,12,1,0,0,1,1,1,0,0,0,0,0,0,0,16
Jamajka,388,JM,JAM,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3
Japonsko,392,JP,JPN,48,8,0,0,0,3,0,2,2,0,5,2,1,1,72
Kazachstán,398,KZ,KAZ,338,93,2,5,27,48,10,7,3,3,9,8,4,1,558
Jordánsko,400,JO,JOR,16,4,0,0,2,4,1,0,2,0,2,0,3,1,35
Keňa,404,KE,KEN,2,1,0,0,0,2,1,0,0,0,1,0,2,0,9
Korejská lidově demokratická republika,408,KP,PRK,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Korejská republika,410,KR,KOR,48,2,1,2,0,0,0,0,0,1,1,0,7,0,62
Kuvajt,414,KW,KWT,2,1,0,0,0,0,0,0,0,0,1,0,0,0,4
Kyrgyzstán,417,KG,KGZ,41,8,1,1,18,5,1,0,0,0,2,1,0,1,79
Laos,418,LA,LAO,3,1,0,0,0,0,0,0,0,0,1,0,0,0,5
Libanon,422,LB,LBN,18,4,1,2,1,7,2,1,4,1,0,1,1,0,43
Lotyšsko,428,LV,LVA,52,9,10,5,1,4,1,1,0,9,3,0,1,2,98
Libérie,430,LR,LBR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Libye,434,LY,LBY,7,1,0,0,0,0,0,1,0,0,5,0,1,0,15
Lichtenštejnsko,438,LI,LIE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Litva,440,LT,LTU,56,15,4,14,3,3,5,3,2,18,16,0,1,1,141
Lucembursko,442,LU,LUX,5,0,0,0,0,1,0,0,0,0,0,0,0,0,6
Madagaskar,450,MG,MDG,3,0,0,0,0,0,1,0,1,0,1,0,1,0,7
Malajsie,458,MY,MYS,7,0,0,0,0,2,0,0,1,0,0,0,0,0,10
Mali,466,ML,MLI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Malta,470,MT,MLT,6,1,1,0,0,1,0,1,0,0,0,0,1,0,11
Mauritánie,478,MR,MRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Mauricius,480,MU,MUS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Mexiko,484,MX,MEX,46,6,1,3,1,0,0,3,2,0,2,1,2,0,67
Mongolsko,496,MN,MNG,82,12,2,9,12,10,13,13,4,12,36,10,3,13,231
Moldavsko,498,MD,MDA,266,120,21,60,18,37,43,25,18,25,52,27,7,13,732
Černá Hora,499,ME,MNE,16,2,0,2,2,2,0,1,0,0,1,2,1,0,29
Maroko,504,MA,MAR,35,6,0,0,0,3,3,0,0,0,1,1,3,1,53
Namibie,516,,NAM,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Nepál,524,NP,NPL,4,1,0,3,0,0,0,0,0,0,1,0,0,0,9
Nizozemsko,528,NL,NLD,111,33,23,13,6,17,19,18,10,7,22,9,6,6,300
Nizozemské Antily,530,AN,ANT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Vanuatu,548,VU,VUT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Nový Zéland,554,NZ,NZL,17,4,0,0,0,2,3,1,1,0,3,0,1,1,33
Niger,562,NE,NER,12,2,0,0,0,0,0,0,0,0,1,0,0,0,15
Nigérie,566,NG,NGA,119,7,1,0,1,11,1,1,1,1,4,0,3,1,151
Norsko,578,NO,NOR,15,5,1,0,0,3,2,0,0,0,0,0,0,1,27
Pákistán,586,PK,PAK,44,10,0,5,1,5,0,2,0,1,4,1,1,0,74
Panama,591,PA,PAN,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Paraguay,600,PY,PRY,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Peru,604,PE,PER,19,10,0,0,0,5,0,1,0,0,7,1,2,0,45
Filipíny,608,PH,PHL,28,2,2,2,0,5,0,0,0,0,2,0,0,2,43
Polsko,616,PL,POL,432,173,37,60,33,114,144,303,63,22,124,146,823,38,2512
Portugalsko,620,PT,PRT,49,5,0,4,2,1,2,1,1,2,9,1,5,1,83
Guinea-Bissau,624,GW,GNB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Katar,634,QA,QAT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rumunsko,642,RO,ROU,661,168,49,233,33,100,30,39,55,32,142,46,14,51,1653
Rusko,643,RU,RUS,1942,362,21,39,195,133,40,24,21,16,117,38,48,23,3019
Svatá Lucie,662,LC,LCA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Svatý Tomáš a Princův ostrov,678,ST,STP,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Saúdská Arábie,682,SA,SAU,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Senegal,686,SN,SEN,10,5,0,0,0,1,0,0,0,0,0,0,0,0,16
Srbsko,688,RS,SRB,116,20,0,7,15,12,3,3,0,3,16,5,7,6,213
Sierra Leone,694,SL,SLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Singapur,702,SG,SGP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Slovensko,703,SK,SVK,6614,2304,494,655,254,584,434,414,421,305,2370,494,1294,836,17473
Vietnam,704,VN,VNM,4100,1879,973,2364,3000,3528,737,554,495,403,1356,556,1087,305,21337
Slovinsko,705,SI,SVN,35,8,2,1,3,3,2,2,2,0,7,0,7,2,74
Somálsko,706,SO,SOM,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Jižní Afrika,710,ZA,ZAF,36,6,3,0,2,1,1,0,0,0,9,2,1,2,63
Zimbabwe,716,ZW,ZWE,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
Španělsko,724,ES,ESP,270,15,7,5,2,6,8,4,7,2,26,9,10,4,375
Súdán,729,SD,SDN,5,1,0,0,0,2,0,0,0,0,0,0,0,0,8
Surinam,740,SR,SUR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Švédsko,752,SE,SWE,71,18,1,8,1,15,2,0,0,3,8,1,3,0,131
Švýcarsko,756,CH,CHE,34,7,4,1,7,1,5,2,1,1,5,0,3,2,73
Sýrie,760,SY,SYR,41,12,4,11,7,19,7,7,1,1,24,6,20,4,164
Tádžikistán,762,TJ,TJK,10,0,1,0,0,1,0,0,0,0,1,0,0,0,13
Thajsko,764,TH,THA,86,11,4,7,1,7,2,1,1,0,6,2,2,3,133
Togo,768,TG,TGO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Spojené arabské emiráty,784,AE,ARE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Tunisko,788,TN,TUN,73,23,3,4,2,8,4,5,2,1,9,3,6,1,144
Turecko,792,TR,TUR,72,16,6,6,5,19,7,5,4,3,9,5,9,6,172
Turkmenistán,795,TM,TKM,5,1,0,0,0,0,0,0,0,0,1,0,0,0,7
Uganda,800,UG,UGA,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3
Ukrajina,804,UA,UKR,9802,2977,640,1300,620,1151,706,828,780,408,1607,422,273,248,21762
Makedonie,807,MK,MKD,126,30,6,8,3,51,1,7,1,2,19,16,34,7,311
Egypt,818,EG,EGY,25,14,3,1,4,8,5,8,6,2,9,7,10,3,105
Velká Británie,826,GB,GBR,980,189,43,52,17,37,65,30,46,25,133,43,61,44,1765
Guernsey,831,GG,GGY,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Tanzanie,834,TZ,TZA,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4
Spojené státy,840,US,USA,1177,101,39,26,7,29,23,21,12,8,55,22,34,22,1576
Burkina Faso,854,BF,BFA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Uruguay,858,UY,URY,1,2,0,1,0,0,0,0,0,0,0,0,0,0,4
Uzbekistán,860,UZ,UZB,291,21,2,14,6,5,3,8,2,3,6,3,0,0,364
Venezuela,862,VE,VEN,26,1,0,0,0,0,0,1,0,0,3,0,1,0,32
Jemen,887,YE,YEM,9,1,0,2,0,4,1,0,1,1,3,1,2,0,25
Srbsko a Černá Hora,891,CS,SCG,241,51,15,15,10,22,9,5,1,2,19,7,14,7,418
Zambie,894,ZM,ZMB,2,2,0,0,0,0,0,1,0,0,0,0,0,0,5
Součet,SUM1,,,338180,263965,124184,109023,54694,132196,92000,107220,91432,86656,220914,107729,188292,109040,2025525
Z toho cizinci,SUM2,,,33940,9906,2829,5511,4854,7840,2591,2565,2162,1480,7205,2222,4219,1851,89175
