Občanství,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2020 Q1,2024 Q1,2024 Q2,2024 Q3
Afghánistán,51,52,52,52,52,54,53,53,52,52,52,53,54,75,79,81
Alandy,42,41,41,41,41,40,38,37,37,36,35,35,35,25,25,25
Albánie,40,43,43,43,45,46,44,44,44,43,43,43,47,59,58,62
Alžírsko,150,145,143,142,142,142,145,148,151,156,159,162,168,178,182,187
Americká Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americké Panenské ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,34,33,34,33,33,33,34,34,34,35,35,37,37,34,32,33
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antarktida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua a Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,21,23,26,24,25,29,31,31,32,34,34,33,36,55,57,57
Arménie,321,328,329,331,330,336,337,341,345,348,351,346,354,406,405,412
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austrálie,87,90,91,95,103,107,108,105,107,109,107,103,107,115,115,116
Bahamy,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Bahrajn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladéš,13,15,12,13,12,13,13,11,12,13,11,11,10,32,39,49
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
Belgie,113,114,117,119,121,120,126,131,134,134,134,136,146,172,175,173
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17
Bermudy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhútán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolívie,9,9,9,9,9,9,9,10,11,12,13,14,14,14,14,14
"Bonaire, Svatý Eustach a Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosna a Hercegovina,282,277,277,271,270,275,277,277,277,275,275,276,281,308,305,306
Botswana,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1
Bouvetův ostrov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazílie,51,55,62,66,64,70,77,78,74,76,78,80,84,109,108,103
Britské Panenské ostrovy,7,7,7,7,6,6,6,6,6,6,6,5,5,4,4,4
Britské indickooceánské území,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Brunej,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Bulharsko,1516,1558,1598,1620,1625,1668,1688,1700,1730,1762,1792,1810,1848,2028,2041,2070
Burkina Faso,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2
Bělorusko,565,591,609,611,614,625,624,627,642,654,659,672,693,993,1035,1048
Chile,24,25,25,25,25,27,30,31,30,32,32,37,37,61,59,61
Chorvatsko,359,364,375,376,379,381,386,388,396,403,405,403,417,468,468,472
Cookovy ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demokratická republika Kongo,7,9,9,10,11,12,13,13,13,14,16,17,17,0,0,0
Dominika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominikánská republika,6,5,5,5,6,6,6,5,5,5,7,8,9,15,15,12
Dánsko,64,70,69,67,66,67,71,71,74,76,77,80,82,100,105,104
Džibutsko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,85,88,89,91,91,96,100,105,106,110,115,116,122,192,192,195
Ekvádor,10,10,10,10,10,10,11,12,12,12,11,12,13,22,26,23
Eritrea,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Estonsko,23,23,24,25,26,28,29,29,29,29,32,32,33,52,53,53
Etiopie,11,12,15,13,13,14,13,13,13,13,13,14,14,16,17,19
Faerské ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falklandy (Malvíny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fidži,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Filipíny,36,42,43,46,43,47,46,43,44,46,44,51,54,117,128,136
Finsko,50,50,52,53,53,58,60,60,63,63,63,65,65,91,90,90
Francie,500,529,543,553,568,590,595,607,624,637,643,652,677,862,881,898
Francouzská Guyana,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francouzská Polynésie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francouzská jižní a antarktická území,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0
Gambie,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2
Ghana,48,46,46,47,49,50,50,48,46,47,47,47,52,89,89,93
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gruzie,87,90,90,88,90,93,95,91,96,98,98,102,109,140,145,143
Grónsko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,3,3,4,4,4,3,3,5,7,4,5,5,7,10,11,12
Guernsey,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Guinea,14,15,16,16,16,18,18,18,18,19,20,20,22,22,24,26
Guinea-Bissau,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
Guyana,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heardův ostrov a MacDonaldovy ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,3,3,4,5,5,5,5,7,7,7,7,8,9,12,13,13
Hongkong,1,1,1,1,1,1,1,2,2,2,2,2,4,1,1,1
Indie,100,104,105,107,112,112,118,115,116,121,122,124,139,285,314,327
Indonésie,5,5,7,7,8,6,7,7,7,7,8,10,9,27,28,28
Irsko,178,179,183,187,189,196,190,194,199,200,206,208,219,293,297,299
Irák,56,57,61,58,59,64,64,64,63,64,64,66,67,84,83,86
Island,9,9,10,11,11,11,12,10,10,10,11,12,10,15,15,15
Itálie,873,889,913,930,945,967,981,1009,1030,1042,1068,1087,1118,1375,1383,1390
Izrael,81,80,79,84,88,84,88,87,90,89,96,97,99,174,173,174
Jamajka,2,2,2,2,2,2,3,3,2,2,2,1,1,2,2,2
Japonsko,72,70,68,71,71,70,71,72,72,75,78,78,80,110,115,116
Jemen,23,23,24,25,25,25,25,25,25,28,27,27,26,33,32,32
Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jižní Afrika,47,50,55,54,56,57,62,63,64,65,63,63,59,67,67,72
Jižní Georgie a Jižní Sandwichovy ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jižní Súdán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordánsko,30,29,29,29,30,32,32,35,35,35,38,37,41,38,37,40
Kajmanské ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kambodža,9,9,9,9,8,6,5,5,5,5,5,5,5,7,7,7
Kamerun,18,18,18,18,18,18,18,18,19,20,20,20,23,30,28,27
Kanada,147,148,155,150,153,164,165,167,168,175,177,177,176,190,189,194
Kapverdy,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0
Katar,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kazachstán,531,554,547,548,538,546,569,558,570,592,607,601,631,914,975,963
Keňa,7,7,9,9,10,10,9,9,9,10,10,11,11,15,16,16
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kokosové (Keelingovy) ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolumbie,30,29,30,31,32,33,38,39,39,43,43,46,41,69,72,69
Komory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Konžská demokratická republika,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,17
Konžská republika,16,16,15,15,15,15,15,15,16,17,17,17,16,17,17,18
Korejská lidově demokratická republika,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3
Korejská republika,52,55,51,54,52,51,63,62,71,79,82,87,92,95,100,102
Kosovo,34,37,37,39,41,42,42,43,43,47,47,48,52,83,85,85
Kostarika,5,4,5,5,6,6,8,8,7,8,9,9,8,9,10,10
Kuba,46,46,48,48,47,46,46,47,47,51,52,56,58,76,74,75
Kuvajt,2,2,3,4,4,4,4,4,4,4,3,3,3,4,5,5
Kypr,16,17,17,17,16,18,19,19,19,20,20,20,21,32,35,39
Kyrgyzstán,68,69,70,72,74,78,79,79,80,78,85,85,88,155,169,162
Laos,4,4,4,5,5,5,5,5,5,5,5,5,5,6,7,7
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libanon,39,41,41,41,40,44,44,43,43,43,44,46,46,68,71,72
Libye,16,16,15,15,16,16,15,15,15,15,15,15,17,19,19,20
Libérie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lichtenštejnsko,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2
Litva,128,130,131,130,135,137,136,141,140,143,146,148,154,177,174,178
Lotyšsko,103,98,90,89,94,92,94,98,99,109,112,116,119,166,168,169
Lucembursko,7,7,6,6,6,6,6,6,6,6,6,6,6,10,10,11
Macao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagaskar,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6
Makedonie,309,310,304,304,302,308,304,311,307,307,0,0,0,0,0,0
Malajsie,7,6,6,6,6,7,9,10,10,11,12,12,12,10,10,10
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maledivy,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3
Mali,3,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4
Malta,9,10,10,11,11,12,12,11,13,15,15,16,16,27,27,29
Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maroko,49,52,51,50,50,51,51,53,56,59,60,65,64,79,79,78
Marshallovy ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauricius,1,1,1,2,2,2,2,2,2,2,2,3,3,5,5,6
Mauritánie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maďarsko,576,604,627,662,683,735,771,814,853,922,959,985,1087,1715,1761,1790
Menší odlehlé ostrovy USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexiko,57,59,58,58,62,64,67,67,69,68,71,73,77,119,128,128
Mikronésie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldavsko,690,713,715,712,725,727,726,732,725,736,737,737,758,911,911,925
Monako,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Mongolsko,211,207,207,216,216,220,228,231,236,237,241,247,275,413,425,439
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mosambik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,5,5,5,5,5,5,5,5,6,6,5,6,6,7,14,9
Namibie,2,2,2,2,2,3,3,2,2,2,2,2,4,5,5,5
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepál,15,14,13,14,14,11,11,9,9,9,8,8,7,16,19,18
Niger,14,14,14,14,14,15,15,15,15,15,15,15,14,11,11,12
Nigérie,141,145,147,149,150,153,152,151,149,154,154,153,169,217,224,224
Nikaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nizozemsko,272,274,278,287,292,286,296,300,306,308,315,323,335,385,387,0
Nizozemské Antily,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
Nizozemské království,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395
Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norsko,20,21,20,20,21,24,25,27,27,27,27,30,30,37,38,41
Nová Kaledonie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nový Zéland,26,28,28,28,30,32,32,33,32,31,32,30,33,40,39,40
Německo,3109,3104,3109,3105,3120,3131,3157,3163,3161,3129,3091,3067,3062,3348,3367,3333
Omán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestina,8,9,10,10,12,12,12,12,12,10,10,9,10,14,14,14
Panama,1,1,2,2,3,2,2,3,4,5,5,5,4,6,6,6
Papua Nová Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,3,4,3,2,2,2,3,3,2,3,3,3,3,1,1,2
Peru,43,43,45,45,45,43,45,45,46,47,47,47,49,63,63,66
Pitcairn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pobřeží slonoviny,14,14,15,15,15,15,16,16,16,16,16,16,15,16,17,18
Polsko,2268,2345,2389,2422,2436,2476,2474,2512,2545,2565,2611,2633,2672,2968,2960,2989
Portoriko,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Portugalsko,66,71,74,73,77,80,83,83,86,94,98,101,105,170,184,186
Pákistán,69,71,70,70,73,73,74,74,74,76,78,78,78,101,103,103
Rakousko,486,490,501,506,508,512,514,515,514,507,504,506,503,484,487,489
Rovníková Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumunsko,1254,1327,1376,1411,1443,1496,1560,1653,1725,1809,1926,1994,2116,3144,3232,3302
Rusko,2700,2756,2811,2793,2855,2928,3014,3019,3106,3208,3303,3322,3527,5218,5387,5418
Rwanda,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
Réunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre a Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salvador,2,2,3,3,2,2,2,2,2,2,2,2,2,5,4,4
Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saúdská Arábie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Senegal,16,15,15,16,16,16,16,16,16,16,15,15,18,21,21,21
Severní Makedonie,0,0,0,0,0,0,0,0,0,0,312,309,333,350,359,369
Severní Mariany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychely,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,1,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
Singapur,2,2,2,3,3,3,2,1,2,1,2,3,3,8,8,9
Slovensko,15442,15722,16033,16304,16516,16809,17150,17473,17711,18119,18410,18788,19381,24556,24923,25389
Slovinsko,66,66,68,67,68,67,70,74,79,80,82,80,81,99,97,96
Somálsko,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
Součet,1996337,1998904,2003040,2008890,2009927,2014370,2018841,2025525,2028496,2034238,2040747,2048592,2057002,1907890,1906040,1918160
Spojené arabské emiráty,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3
Spojené státy,1363,1424,1467,1404,1434,1554,1602,1576,1619,1684,1726,1679,1735,1796,1775,1730
Srbsko,192,198,195,195,202,205,207,213,212,217,229,232,246,364,367,370
Srbsko a Černá Hora,461,448,436,430,424,422,421,418,410,410,406,405,392,309,297,294
Středoafrická republika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surinam,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
Svatá Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Svatá Helena, Ascension a Tristan da Cunha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatá Lucie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Svatý Bartoloměj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatý Kryštof a Nevis,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
Svatý Martin (FR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatý Martin (NL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatý Tomáš a Princův ostrov,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
Svatý Vincenc a Grenadiny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svazijsko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Súdán,7,7,7,7,8,8,8,8,7,7,7,7,7,8,8,9
Sýrie,157,160,161,158,161,158,163,164,165,169,176,176,184,217,218,221
Tanzanie,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5
Tchaj-wan,12,12,11,9,9,10,13,12,12,14,18,18,21,24,24,23
Thajsko,128,122,116,118,121,122,126,133,131,136,143,145,155,260,265,272
Togo,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,4
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Trinidad a Tobago,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1
Tunisko,114,119,122,128,135,138,141,144,149,161,164,169,174,257,261,267
Turecko,133,139,149,156,162,164,167,172,174,184,188,193,196,378,394,392
Turkmenistán,7,6,6,7,7,7,8,7,6,6,6,7,8,12,13,13
Turks a Caicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tádžikistán,9,9,9,9,11,12,13,13,13,13,13,12,13,36,35,34
Uganda,2,3,2,2,2,2,3,3,3,4,4,4,4,9,9,11
Ukrajina,22150,22136,22087,21926,21746,21730,21830,21762,21881,22065,22408,22724,23220,33570,38144,39871
Uruguay,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Uzbekistán,342,343,356,360,381,366,388,364,352,367,373,361,355,746,766,761
Vanuatu,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
Vatikán,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Velká Británie,1603,1656,1679,1696,1713,1747,1753,1765,1797,1837,1856,1879,1925,0,0,0
Velká Británie a Severní Irsko,0,0,0,0,0,0,0,0,0,0,0,0,0,1675,1690,1696
Venezuela,19,23,23,23,25,31,33,32,32,35,33,34,34,36,38,41
Vietnam,22415,22303,22182,22012,21773,21607,21500,21337,21172,21049,20904,20789,20662,20890,20977,21106
Vánoční ostrov,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Východní Timor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis a Futuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z toho cizinci,85628,86396,86975,87073,87228,87977,88814,89175,89843,90954,92013,92860,94879,118765,124502,127143
Zambie,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5
Zimbabwe,3,3,3,4,4,4,4,3,3,2,2,2,3,11,11,13
Západní Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ázerbájdžán,64,73,78,78,78,82,78,74,78,82,83,85,91,172,191,193
Írán,28,28,28,27,27,27,29,30,34,36,37,36,36,70,73,71
Čad,80,79,80,81,80,82,84,81,82,85,85,86,87,119,120,125
Černá Hora,29,29,28,28,28,28,27,29,30,32,32,32,32,37,38,39
Česko,1910709,1912508,1916065,1921817,1922699,1926393,1930027,1936350,1938653,1943284,1948734,1955732,1962123,1789125,1781538,1791017
Čína,250,250,253,253,251,255,263,261,264,267,277,279,285,327,340,344
Řecko,187,196,203,207,214,219,219,223,227,229,231,240,256,291,293,298
Šalamounovy ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šalomounovy ostrovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Španělsko,288,310,329,334,341,354,367,375,380,391,410,427,456,594,604,612
Špicberky a Jan Mayen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šrí Lanka,13,13,13,13,14,14,14,15,15,15,15,16,16,27,29,29
Švédsko,98,96,98,101,103,124,129,131,137,141,159,170,175,243,242,245
Švýcarsko,64,63,64,65,68,68,71,73,74,73,71,73,77,86,89,88
