Občanství,Kód,Kód zn.,Kód zn.,Hlavní město Praha 2018 Q3,Středočeský kraj 2018 Q3,Jihočeský kraj 2018 Q3,Plzeňský kraj 2018 Q3,Karlovarský kraj 2018 Q3,Ústecký kraj 2018 Q3,Liberecký kraj 2018 Q3,Královéhradecký kraj 2018 Q3,Pardubický kraj 2018 Q3,Kraj Vysočina 2018 Q3,Jihomoravský kraj 2018 Q3,Olomoucký kraj 2018 Q3,Moravskoslezský kraj 2018 Q3,Zlínský kraj 2018 Q3
Afghánistán,004,AF,AFG,17,7,0,0,2,7,1,0,0,1,13,3,2,0
Albánie,008,AL,ALB,14,7,4,1,1,3,1,2,1,1,2,1,2,4
Alžírsko,012,DZ,DZA,95,23,4,0,0,8,2,0,1,1,8,3,2,1
Angola,024,AO,AGO,11,2,2,0,0,2,3,1,1,0,6,3,1,2
Ázerbájdžán,031,AZ,AZE,54,4,1,1,3,4,0,1,0,0,2,4,0,0
Argentina,032,AR,ARG,23,2,0,0,0,1,0,0,1,0,2,1,1,0
Austrálie,036,AU,AUS,58,5,5,3,0,5,4,4,7,0,6,2,3,3
Rakousko,040,AT,AUT,125,25,109,5,20,34,6,4,4,7,124,18,10,24
Bangladéš,050,BD,BGD,5,1,0,1,1,0,0,0,0,0,0,0,3,0
Arménie,051,AM,ARM,145,31,2,4,8,30,6,4,3,19,74,2,11,2
Belgie,056,BE,BEL,62,22,7,4,3,7,5,6,1,2,6,1,2,3
Bolívie,068,BO,BOL,5,2,0,0,0,1,1,0,0,0,1,0,0,0
Bosna a Hercegovina,070,BA,BIH,132,34,5,1,4,16,11,7,5,0,44,7,10,1
Botswana,072,BW,BWA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Brazílie,076,BR,BRA,54,5,3,1,0,3,0,1,1,0,7,1,2,0
Britské Panenské ostrovy,092,VG,VGB,5,0,1,0,0,0,0,0,0,0,0,0,0,0
Kosovo,095,XK,XXK,10,7,0,4,6,4,0,1,3,1,4,1,2,0
Bulharsko,100,BG,BGR,763,236,53,74,31,117,40,25,23,42,119,80,70,27
Myanmar,104,MM,MMR,1,2,0,0,0,0,0,0,1,0,1,0,0,0
Bělorusko,112,BY,BLR,315,70,13,27,29,41,10,15,18,15,30,13,18,13
Kambodža,116,KH,KHM,2,1,0,0,0,0,1,0,0,0,1,0,0,0
Kamerun,120,CM,CMR,13,1,0,1,0,1,2,0,0,0,0,0,0,0
Kanada,124,CA,CAN,109,12,8,4,1,1,3,4,5,0,5,4,6,5
Kapverdy,132,CV,CPV,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Šrí Lanka,144,LK,LKA,10,1,0,0,1,0,0,0,0,1,2,0,0,0
Čad,148,TD,TCD,16,10,3,10,1,6,4,11,2,2,9,3,4,0
Chile,152,CL,CHL,21,1,1,1,0,1,0,0,1,0,2,2,0,1
Čína,156,CN,CHN,169,32,5,4,1,23,0,2,2,3,9,2,7,2
Tchaj-wan,158,TW,TWN,9,0,0,1,1,1,0,0,0,0,0,0,0,0
Vánoční ostrov,162,CX,CXR,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolumbie,170,CO,COL,29,2,0,1,0,0,0,1,1,0,2,1,2,0
Konžská republika,178,CG,COG,10,2,0,1,0,1,0,0,0,0,0,1,0,0
Demokratická republika Kongo,180,CD,COD,5,3,0,0,0,2,0,1,0,0,0,1,1,0
Kostarika,188,CR,CRI,5,2,0,0,0,0,0,0,0,0,1,0,0,0
Chorvatsko,191,HR,HRV,194,34,9,14,15,18,7,2,7,4,28,17,24,15
Kuba,192,CU,CUB,17,8,1,1,1,6,2,2,0,1,1,3,2,2
Kypr,196,CY,CYP,15,0,1,0,0,1,0,0,0,0,0,0,1,1
Česko,203,CZ,CZE,304240,254059,121355,103512,49840,124356,89409,104655,89270,85176,213709,105507,184073,107189
Benin,204,BJ,BEN,12,1,0,0,0,3,1,0,0,0,0,1,0,0
Dánsko,208,DK,DNK,46,7,0,1,1,4,2,0,0,2,3,0,4,1
Dominikánská republika,214,DO,DOM,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Ekvádor,218,EC,ECU,3,4,0,1,0,0,0,1,0,0,1,1,1,0
Salvador,222,SV,SLV,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Etiopie,231,ET,ETH,12,1,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,232,ER,ERI,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonsko,233,EE,EST,19,3,0,0,0,2,0,1,0,0,2,0,1,1
Finsko,246,FI,FIN,48,3,0,0,0,2,0,1,0,1,4,1,0,0
Alandy,248,AX,ALA,10,5,0,0,4,5,1,2,0,0,6,1,3,0
Francie,250,FR,FRA,417,54,14,16,4,8,4,3,10,7,35,10,15,10
Gabon,266,GA,GAB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gruzie,268,GE,GEO,64,9,2,1,5,1,1,0,1,0,4,1,2,0
Gambie,270,GM,GMB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestina,275,PS,PSE,5,4,0,0,0,1,0,1,0,0,0,0,1,0
Německo,276,DE,DEU,494,223,97,261,335,1321,80,48,31,24,107,64,58,20
Ghana,288,GH,GHA,25,4,0,0,0,7,1,1,3,0,4,2,0,1
Řecko,300,GR,GRC,102,9,1,2,3,7,6,4,3,2,31,15,37,1
Guatemala,320,GT,GTM,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,324,GN,GIN,13,3,0,0,0,0,0,0,0,0,1,0,1,0
Guyana,328,GY,GUY,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,340,HN,HND,6,0,0,0,0,0,0,0,1,0,0,0,0,0
Hongkong,344,HK,HKG,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Maďarsko,348,HU,HUN,388,63,16,66,18,30,18,38,25,12,98,14,22,6
Island,352,IS,ISL,8,1,0,0,1,0,0,0,0,0,0,0,0,0
Indie,356,IN,IND,75,5,1,1,3,4,1,1,1,0,13,3,6,1
Indonésie,360,ID,IDN,4,0,0,0,0,0,1,0,1,0,0,0,1,0
Írán,364,IR,IRN,12,3,1,4,0,0,4,1,0,0,1,2,0,2
Irák,368,IQ,IRQ,27,9,0,1,1,7,1,1,4,1,9,0,3,0
Irsko,372,IE,IRL,124,14,5,13,4,4,0,3,3,3,10,2,6,3
Izrael,376,IL,ISR,59,11,1,0,3,3,1,2,1,0,3,1,1,1
Itálie,380,IT,ITA,581,73,26,27,19,41,11,7,14,5,88,31,48,38
Pobřeží slonoviny,384,CI,CIV,12,1,0,0,1,1,1,0,0,0,0,0,0,0
Jamajka,388,JM,JAM,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Japonsko,392,JP,JPN,48,8,0,0,0,3,0,2,2,0,5,2,1,1
Kazachstán,398,KZ,KAZ,338,93,2,5,27,48,10,7,3,3,9,8,4,1
Jordánsko,400,JO,JOR,16,4,0,0,2,4,1,0,2,0,2,0,3,1
Keňa,404,KE,KEN,2,1,0,0,0,2,1,0,0,0,1,0,2,0
Korejská lidově demokratická republika,408,KP,PRK,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Korejská republika,410,KR,KOR,48,2,1,2,0,0,0,0,0,1,1,0,7,0
Kuvajt,414,KW,KWT,2,1,0,0,0,0,0,0,0,0,1,0,0,0
Kyrgyzstán,417,KG,KGZ,41,8,1,1,18,5,1,0,0,0,2,1,0,1
Laos,418,LA,LAO,3,1,0,0,0,0,0,0,0,0,1,0,0,0
Libanon,422,LB,LBN,18,4,1,2,1,7,2,1,4,1,0,1,1,0
Lotyšsko,428,LV,LVA,52,9,10,5,1,4,1,1,0,9,3,0,1,2
Libérie,430,LR,LBR,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Libye,434,LY,LBY,7,1,0,0,0,0,0,1,0,0,5,0,1,0
Lichtenštejnsko,438,LI,LIE,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Litva,440,LT,LTU,56,15,4,14,3,3,5,3,2,18,16,0,1,1
Lucembursko,442,LU,LUX,5,0,0,0,0,1,0,0,0,0,0,0,0,0
Madagaskar,450,MG,MDG,3,0,0,0,0,0,1,0,1,0,1,0,1,0
Malajsie,458,MY,MYS,7,0,0,0,0,2,0,0,1,0,0,0,0,0
Mali,466,ML,MLI,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,470,MT,MLT,6,1,1,0,0,1,0,1,0,0,0,0,1,0
Mauritánie,478,MR,MRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mauricius,480,MU,MUS,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexiko,484,MX,MEX,46,6,1,3,1,0,0,3,2,0,2,1,2,0
Mongolsko,496,MN,MNG,82,12,2,9,12,10,13,13,4,12,36,10,3,13
Moldavsko,498,MD,MDA,266,120,21,60,18,37,43,25,18,25,52,27,7,13
Černá Hora,499,ME,MNE,16,2,0,2,2,2,0,1,0,0,1,2,1,0
Maroko,504,MA,MAR,35,6,0,0,0,3,3,0,0,0,1,1,3,1
Namibie,516,,NAM,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nepál,524,NP,NPL,4,1,0,3,0,0,0,0,0,0,1,0,0,0
Nizozemsko,528,NL,NLD,111,33,23,13,6,17,19,18,10,7,22,9,6,6
Nizozemské Antily,530,AN,ANT,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,548,VU,VUT,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nový Zéland,554,NZ,NZL,17,4,0,0,0,2,3,1,1,0,3,0,1,1
Niger,562,NE,NER,12,2,0,0,0,0,0,0,0,0,1,0,0,0
Nigérie,566,NG,NGA,119,7,1,0,1,11,1,1,1,1,4,0,3,1
Norsko,578,NO,NOR,15,5,1,0,0,3,2,0,0,0,0,0,0,1
Pákistán,586,PK,PAK,44,10,0,5,1,5,0,2,0,1,4,1,1,0
Panama,591,PA,PAN,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,600,PY,PRY,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,604,PE,PER,19,10,0,0,0,5,0,1,0,0,7,1,2,0
Filipíny,608,PH,PHL,28,2,2,2,0,5,0,0,0,0,2,0,0,2
Polsko,616,PL,POL,432,173,37,60,33,114,144,303,63,22,124,146,823,38
Portugalsko,620,PT,PRT,49,5,0,4,2,1,2,1,1,2,9,1,5,1
Guinea-Bissau,624,GW,GNB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Katar,634,QA,QAT,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumunsko,642,RO,ROU,661,168,49,233,33,100,30,39,55,32,142,46,14,51
Rusko,643,RU,RUS,1942,362,21,39,195,133,40,24,21,16,117,38,48,23
Svatá Lucie,662,LC,LCA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatý Tomáš a Princův ostrov,678,ST,STP,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Saúdská Arábie,682,SA,SAU,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Senegal,686,SN,SEN,10,5,0,0,0,1,0,0,0,0,0,0,0,0
Srbsko,688,RS,SRB,116,20,0,7,15,12,3,3,0,3,16,5,7,6
Sierra Leone,694,SL,SLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapur,702,SG,SGP,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovensko,703,SK,SVK,6614,2304,494,655,254,584,434,414,421,305,2370,494,1294,836
Vietnam,704,VN,VNM,4100,1879,973,2364,3000,3528,737,554,495,403,1356,556,1087,305
Slovinsko,705,SI,SVN,35,8,2,1,3,3,2,2,2,0,7,0,7,2
Somálsko,706,SO,SOM,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Jižní Afrika,710,ZA,ZAF,36,6,3,0,2,1,1,0,0,0,9,2,1,2
Zimbabwe,716,ZW,ZWE,2,0,0,0,0,0,0,0,1,0,0,0,0,0
Španělsko,724,ES,ESP,270,15,7,5,2,6,8,4,7,2,26,9,10,4
Súdán,729,SD,SDN,5,1,0,0,0,2,0,0,0,0,0,0,0,0
Surinam,740,SR,SUR,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Švédsko,752,SE,SWE,71,18,1,8,1,15,2,0,0,3,8,1,3,0
Švýcarsko,756,CH,CHE,34,7,4,1,7,1,5,2,1,1,5,0,3,2
Sýrie,760,SY,SYR,41,12,4,11,7,19,7,7,1,1,24,6,20,4
Tádžikistán,762,TJ,TJK,10,0,1,0,0,1,0,0,0,0,1,0,0,0
Thajsko,764,TH,THA,86,11,4,7,1,7,2,1,1,0,6,2,2,3
Togo,768,TG,TGO,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Spojené arabské emiráty,784,AE,ARE,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tunisko,788,TN,TUN,73,23,3,4,2,8,4,5,2,1,9,3,6,1
Turecko,792,TR,TUR,72,16,6,6,5,19,7,5,4,3,9,5,9,6
Turkmenistán,795,TM,TKM,5,1,0,0,0,0,0,0,0,0,1,0,0,0
Uganda,800,UG,UGA,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Ukrajina,804,UA,UKR,9802,2977,640,1300,620,1151,706,828,780,408,1607,422,273,248
Makedonie,807,MK,MKD,126,30,6,8,3,51,1,7,1,2,19,16,34,7
Egypt,818,EG,EGY,25,14,3,1,4,8,5,8,6,2,9,7,10,3
Velká Británie,826,GB,GBR,980,189,43,52,17,37,65,30,46,25,133,43,61,44
Guernsey,831,GG,GGY,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tanzanie,834,TZ,TZA,3,0,0,0,0,0,0,0,0,0,0,0,1,0
Spojené státy,840,US,USA,1177,101,39,26,7,29,23,21,12,8,55,22,34,22
Burkina Faso,854,BF,BFA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,858,UY,URY,1,2,0,1,0,0,0,0,0,0,0,0,0,0
Uzbekistán,860,UZ,UZB,291,21,2,14,6,5,3,8,2,3,6,3,0,0
Venezuela,862,VE,VEN,26,1,0,0,0,0,0,1,0,0,3,0,1,0
Jemen,887,YE,YEM,9,1,0,2,0,4,1,0,1,1,3,1,2,0
Srbsko a Černá Hora,891,CS,SCG,241,51,15,15,10,22,9,5,1,2,19,7,14,7
Zambie,894,ZM,ZMB,2,2,0,0,0,0,0,1,0,0,0,0,0,0
