Občanství,Kód,Kód zn.,Kód zn.,Hlavní město Praha 2019 Q3,Středočeský kraj 2019 Q3,Jihočeský kraj 2019 Q3,Plzeňský kraj 2019 Q3,Karlovarský kraj 2019 Q3,Ústecký kraj 2019 Q3,Liberecký kraj 2019 Q3,Královéhradecký kraj 2019 Q3,Pardubický kraj 2019 Q3,Kraj Vysočina 2019 Q3,Jihomoravský kraj 2019 Q3,Olomoucký kraj 2019 Q3,Moravskoslezský kraj 2019 Q3,Zlínský kraj 2019 Q3
Afghánistán,004,AF,AFG,16,6,1,0,2,7,1,0,0,2,13,3,2,0
Albánie,008,AL,ALB,17,7,2,1,1,3,1,2,1,1,1,0,2,4
Alžírsko,012,DZ,DZA,100,28,3,0,0,9,2,0,1,1,10,3,3,2
Angola,024,AO,AGO,14,2,2,0,0,2,3,1,1,0,6,3,1,2
Ázerbájdžán,031,AZ,AZE,64,4,1,1,4,3,0,2,1,0,1,3,1,0
Argentina,032,AR,ARG,24,2,0,0,0,1,0,1,1,0,3,1,0,0
Austrálie,036,AU,AUS,55,5,5,3,1,4,4,4,7,0,7,2,3,3
Rakousko,040,AT,AUT,128,21,102,5,21,32,7,4,4,7,123,18,10,24
Bahamy,044,BS,BHS,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladéš,050,BD,BGD,5,1,0,1,1,0,0,0,0,0,0,0,3,0
Arménie,051,AM,ARM,146,34,2,4,8,31,7,4,5,18,72,2,11,2
Belgie,056,BE,BEL,62,23,7,4,3,7,5,6,1,2,9,2,2,3
Bolívie,068,BO,BOL,8,2,0,1,0,1,1,0,0,0,1,0,0,0
Bosna a Hercegovina,070,BA,BIH,131,36,5,2,4,17,10,7,4,0,42,7,10,1
Botswana,072,BW,BWA,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Brazílie,076,BR,BRA,52,8,2,2,0,1,0,2,1,0,9,2,1,0
Britské Panenské ostrovy,092,VG,VGB,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,095,XK,XXK,10,8,1,3,7,5,0,1,3,1,4,1,4,0
Bulharsko,100,BG,BGR,811,246,53,85,33,126,45,27,24,46,132,83,72,27
Myanmar,104,MM,MMR,1,3,0,0,0,0,0,0,1,0,1,0,0,0
Bělorusko,112,BY,BLR,351,77,14,29,29,35,10,16,19,15,30,17,17,13
Kambodža,116,KH,KHM,2,1,0,0,0,0,1,0,0,0,1,0,0,0
Kamerun,120,CM,CMR,15,1,0,1,0,1,2,0,0,0,0,0,0,0
Kanada,124,CA,CAN,115,13,8,4,2,1,3,4,6,0,4,4,7,6
Kapverdy,132,CV,CPV,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Šrí Lanka,144,LK,LKA,11,1,0,0,0,0,0,0,0,1,3,0,0,0
Čad,148,TD,TCD,19,11,2,9,1,6,4,10,2,3,10,4,4,1
Chile,152,CL,CHL,26,2,1,1,0,1,0,0,2,0,2,1,0,1
Čína,156,CN,CHN,177,33,6,4,2,24,1,2,2,5,10,3,8,2
Tchaj-wan,158,TW,TWN,15,0,0,1,1,1,0,0,0,0,0,0,0,0
Vánoční ostrov,162,CX,CXR,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolumbie,170,CO,COL,36,3,0,1,0,0,0,1,1,0,1,1,1,1
Konžská republika,178,CG,COG,10,2,0,1,0,2,1,0,0,0,0,1,0,0
Demokratická republika Kongo,180,CD,COD,6,4,0,0,0,2,0,1,1,0,1,1,1,0
Kostarika,188,CR,CRI,5,3,0,0,0,0,0,0,0,0,1,0,0,0
Chorvatsko,191,HR,HRV,206,32,10,15,14,20,6,3,8,4,29,18,24,14
Kuba,192,CU,CUB,24,9,1,1,1,7,2,2,0,1,1,3,2,2
Kypr,196,CY,CYP,16,0,1,0,0,1,0,0,0,0,0,0,1,1
Česko,203,CZ,CZE,308325,258590,122237,104220,49720,125393,89199,105448,90228,86475,215948,106722,185210,108017
Benin,204,BJ,BEN,12,1,0,0,0,3,1,0,0,0,0,1,0,0
Dánsko,208,DK,DNK,54,7,1,1,1,4,2,0,0,2,3,0,4,1
Dominikánská republika,214,DO,DOM,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Ekvádor,218,EC,ECU,2,4,0,0,0,0,0,1,0,0,3,1,1,0
Salvador,222,SV,SLV,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Etiopie,231,ET,ETH,13,1,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,232,ER,ERI,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonsko,233,EE,EST,22,3,0,0,0,2,0,1,0,0,2,0,1,1
Finsko,246,FI,FIN,50,4,0,1,0,2,0,1,0,1,4,1,1,0
Alandy,248,AX,ALA,10,4,0,0,4,4,1,2,0,0,6,1,3,0
Francie,250,FR,FRA,455,58,15,16,4,6,3,5,11,7,34,9,19,10
Gabon,266,GA,GAB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gruzie,268,GE,GEO,72,10,2,2,5,1,1,0,1,0,5,1,2,0
Gambie,270,GM,GMB,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Palestina,275,PS,PSE,4,3,0,0,0,1,0,1,0,0,0,0,0,0
Německo,276,DE,DEU,516,231,94,255,265,1281,75,48,31,25,107,66,54,19
Ghana,288,GH,GHA,26,4,0,0,0,7,1,1,3,0,3,1,0,1
Řecko,300,GR,GRC,112,12,2,2,4,8,6,4,3,2,30,16,38,1
Guatemala,320,GT,GTM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,324,GN,GIN,14,3,0,0,0,1,0,0,0,0,1,0,1,0
Guyana,328,GY,GUY,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,340,HN,HND,6,1,0,0,0,0,0,0,1,0,0,0,0,0
Hongkong,344,HK,HKG,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Maďarsko,348,HU,HUN,456,85,17,103,22,36,25,41,28,15,113,14,23,7
Island,352,IS,ISL,10,1,0,0,1,0,0,0,0,0,0,0,0,0
Indie,356,IN,IND,84,4,1,0,3,3,0,1,1,0,13,4,8,2
Indonésie,360,ID,IDN,5,1,0,0,0,0,1,0,1,0,1,0,1,0
Írán,364,IR,IRN,16,5,1,4,0,0,3,1,0,1,2,2,0,1
Irák,368,IQ,IRQ,27,8,0,2,1,8,1,1,4,1,9,0,4,0
Irsko,372,IE,IRL,130,16,5,13,4,4,2,1,3,3,12,2,8,5
Izrael,376,IL,ISR,67,14,1,0,2,3,0,3,1,0,3,1,1,1
Itálie,380,IT,ITA,637,83,27,32,18,43,12,8,14,6,90,31,49,37
Pobřeží slonoviny,384,CI,CIV,12,1,0,0,1,1,1,0,0,0,0,0,0,0
Jamajka,388,JM,JAM,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Japonsko,392,JP,JPN,51,10,1,0,0,3,0,2,2,0,5,2,1,1
Kazachstán,398,KZ,KAZ,372,95,2,4,27,55,10,7,3,3,10,8,4,1
Jordánsko,400,JO,JOR,17,4,0,0,3,4,0,0,2,0,2,0,4,1
Keňa,404,KE,KEN,4,1,0,0,0,2,1,0,0,0,1,0,2,0
Korejská lidově demokratická republika,408,KP,PRK,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Korejská republika,410,KR,KOR,69,4,1,2,0,0,0,0,0,1,2,0,8,0
Kuvajt,414,KW,KWT,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstán,417,KG,KGZ,45,10,1,1,17,5,1,0,0,0,2,2,0,1
Laos,418,LA,LAO,3,1,0,0,0,0,0,0,0,0,1,0,0,0
Libanon,422,LB,LBN,19,4,1,2,1,7,2,3,3,1,0,2,1,0
Lotyšsko,428,LV,LVA,57,18,10,7,3,4,0,1,1,9,3,0,1,2
Libérie,430,LR,LBR,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Libye,434,LY,LBY,7,1,0,0,0,0,0,1,0,0,5,0,1,0
Lichtenštejnsko,438,LI,LIE,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Litva,440,LT,LTU,57,18,4,14,4,3,6,3,2,19,16,0,1,1
Lucembursko,442,LU,LUX,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagaskar,450,MG,MDG,3,0,0,0,0,0,1,0,1,0,1,0,1,0
Malajsie,458,MY,MYS,9,0,0,0,0,2,0,0,1,0,0,0,0,0
Mali,466,ML,MLI,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,470,MT,MLT,10,1,2,0,0,1,0,1,0,0,0,0,1,0
Mauritánie,478,MR,MRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mauricius,480,MU,MUS,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexiko,484,MX,MEX,51,7,1,2,0,0,0,3,2,0,3,1,2,1
Mongolsko,496,MN,MNG,89,13,3,11,13,14,14,14,4,11,38,8,3,12
Moldavsko,498,MD,MDA,279,117,21,57,18,36,45,25,17,26,50,26,8,12
Černá Hora,499,ME,MNE,17,3,0,2,2,2,1,1,0,0,1,2,1,0
Maroko,504,MA,MAR,42,6,0,0,0,4,2,0,0,1,3,2,3,2
Namibie,516,,NAM,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nepál,524,NP,NPL,2,2,0,3,0,0,0,0,0,0,1,0,0,0
Nizozemsko,528,NL,NLD,126,36,23,14,5,17,20,20,11,7,24,9,5,6
Nizozemské Antily,530,AN,ANT,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,548,VU,VUT,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nový Zéland,554,NZ,NZL,17,4,0,0,0,1,1,1,1,0,3,0,1,1
Niger,562,NE,NER,12,2,0,0,0,0,0,0,0,0,1,0,0,0
Nigérie,566,NG,NGA,121,8,1,0,1,12,1,1,1,0,4,0,2,1
Norsko,578,NO,NOR,16,5,1,0,0,3,2,0,0,0,1,0,1,1
Pákistán,586,PK,PAK,47,11,0,5,1,4,0,1,0,1,5,1,2,0
Panama,591,PA,PAN,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,600,PY,PRY,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,604,PE,PER,18,10,0,0,0,6,1,1,0,0,8,1,2,0
Filipíny,608,PH,PHL,33,4,1,2,0,6,1,0,0,1,1,0,0,2
Polsko,616,PL,POL,482,177,39,62,34,108,153,301,69,21,127,153,869,38
Portugalsko,620,PT,PRT,62,5,1,5,2,2,2,2,0,2,11,1,5,1
Guinea-Bissau,624,GW,GNB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Katar,634,QA,QAT,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumunsko,642,RO,ROU,814,210,64,269,36,120,44,41,54,34,171,61,17,59
Rusko,643,RU,RUS,2148,430,20,42,196,147,43,27,23,12,124,37,49,24
Svatá Lucie,662,LC,LCA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatý Tomáš a Princův ostrov,678,ST,STP,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Saúdská Arábie,682,SA,SAU,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Senegal,686,SN,SEN,10,4,0,0,0,1,0,0,0,0,0,0,0,0
Srbsko,688,RS,SRB,131,23,1,8,14,12,4,3,0,1,16,5,8,6
Sierra Leone,694,SL,SLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapur,702,SG,SGP,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Slovensko,703,SK,SVK,7283,2459,505,692,267,616,458,425,435,313,2607,511,1356,861
Vietnam,704,VN,VNM,4134,1873,921,2204,2862,3471,713,533,495,385,1306,544,1056,292
Slovinsko,705,SI,SVN,40,8,3,1,3,2,2,2,2,0,7,1,7,2
Somálsko,706,SO,SOM,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Jižní Afrika,710,ZA,ZAF,31,9,3,0,2,2,1,0,0,0,10,2,1,2
Zimbabwe,716,ZW,ZWE,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Španělsko,724,ES,ESP,312,19,8,6,3,7,8,5,7,2,29,7,9,5
Súdán,729,SD,SDN,4,1,0,0,0,2,0,0,0,0,0,0,0,0
Surinam,740,SR,SUR,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Švédsko,752,SE,SWE,88,24,1,19,1,16,2,0,0,4,8,1,6,0
Švýcarsko,756,CH,CHE,37,6,5,1,5,1,5,2,1,1,4,0,3,2
Sýrie,760,SY,SYR,46,15,4,14,7,20,7,8,1,1,24,7,18,4
Tádžikistán,762,TJ,TJK,10,1,0,0,0,0,0,0,0,0,1,0,0,0
Thajsko,764,TH,THA,92,14,6,6,2,7,2,1,2,0,6,2,2,3
Togo,768,TG,TGO,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Trinidad a Tobago,780,TT,TTO,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Spojené arabské emiráty,784,AE,ARE,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tunisko,788,TN,TUN,83,26,4,4,4,11,4,6,4,1,10,4,7,1
Turecko,792,TR,TUR,90,18,6,8,4,18,7,5,4,3,10,5,8,7
Turkmenistán,795,TM,TKM,6,0,0,0,0,0,0,0,0,0,1,0,0,0
Uganda,800,UG,UGA,2,1,0,0,0,0,0,1,0,0,0,0,0,0
Ukrajina,804,UA,UKR,10461,3199,644,1333,639,1182,717,806,789,412,1560,452,274,256
Severní Makedonie,807,MK,MKD,119,32,5,9,3,50,1,9,2,3,20,15,34,7
Egypt,818,EG,EGY,34,15,3,1,5,9,4,8,5,2,9,7,11,3
Velká Británie,826,GB,GBR,1044,206,43,55,17,39,69,37,46,27,137,44,67,48
Guernsey,831,GG,GGY,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tanzanie,834,TZ,TZA,3,0,0,0,0,0,0,0,0,0,0,0,1,0
Spojené státy,840,US,USA,1254,114,40,27,6,30,19,17,14,11,58,25,42,22
Burkina Faso,854,BF,BFA,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Uruguay,858,UY,URY,1,2,0,1,0,0,0,0,0,0,0,0,0,0
Uzbekistán,860,UZ,UZB,284,27,0,18,4,4,3,8,2,2,5,4,0,0
Venezuela,862,VE,VEN,26,1,0,0,0,0,0,2,0,0,4,0,1,0
Jemen,887,YE,YEM,9,3,0,2,0,6,1,0,1,0,2,1,2,0
Srbsko a Černá Hora,891,CS,SCG,237,46,15,14,8,21,9,5,1,2,19,7,14,7
Zambie,894,ZM,ZMB,2,2,0,0,0,0,0,1,0,0,0,0,0,0
