Mexiko,484,MX,MEX,77,16,4,1,0,1,0,4,3,1,11,1,4,5,8,1,2,0,0,0,3,2,0,3,1,2,1,2,1,2,1,0,0,2,2,0,3,1,2,0,2,1,2,1,0,0,2,2,0,3,1,2,0,16,4,1,0,1,0,4,3,0,11,1,4,5,7,1,3,1,0,0,3,2,0,2,1,2,0,6,1,3,1,0,0,3,2,0,2,1,2,0,6,1,2,1,0,0,2,2,0,2,1,2,0,4,1,1,1,0,0,2,2,0,2,1,2,0,4,1,1,1,0,0,2,2,0,2,1,2,0,8,2,1,1,0,0,3,2,0,4,1,2,1,3,1,2,1,0,0,2,2,0,3,1,2,0,7,1,2,0,0,0,3,2,0,3,1,2,1,12,4,1,0,1,0,4,3,0,10,1,3,4,7,1,2,0,0,0,3,2,0,3,1,2,1,4,1,2,1,0,0,2,2,0,2,1,2,0,396
Ghana,288,GH,GHA,56,6,0,2,0,7,1,2,5,0,12,1,0,1,4,0,0,0,7,1,1,3,0,3,1,0,1,4,0,0,0,7,1,1,3,0,3,1,0,1,3,0,0,0,7,1,1,3,0,3,1,0,1,6,0,2,0,6,1,2,5,0,12,1,0,1,4,0,0,0,7,1,1,3,0,3,1,0,1,4,0,0,0,7,1,1,3,0,4,2,0,1,4,0,0,0,7,1,1,3,0,5,2,0,1,4,0,0,0,7,1,1,3,0,5,1,0,1,4,0,0,0,7,1,1,3,0,5,2,0,1,3,0,0,0,7,1,1,3,0,3,1,0,1,3,0,0,0,7,1,1,3,0,3,1,0,1,4,0,0,0,7,1,1,3,0,3,1,0,1,6,0,1,0,6,2,2,6,0,12,1,0,1,4,0,0,0,7,1,1,3,0,3,1,0,1,3,0,0,0,7,1,1,3,0,4,1,0,1,390
Angola,024,AO,AGO,11,2,1,0,0,2,3,1,1,0,7,2,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,3,2,1,1,0,6,3,2,2,2,2,0,0,3,2,1,1,0,6,3,2,2,2,1,0,0,2,3,1,1,0,6,2,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,3,2,1,1,0,6,3,2,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,1,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,2,2,0,0,2,3,1,1,0,6,3,1,2,367
Brazílie,076,BR,BRA,76,3,0,3,1,3,1,1,0,1,7,1,4,2,5,2,2,0,2,0,1,1,0,7,1,1,0,2,2,1,0,3,0,1,2,0,4,0,2,0,2,2,1,0,3,0,1,2,0,5,0,2,0,4,0,2,1,3,1,1,0,1,7,1,4,2,5,2,2,0,2,0,1,1,0,7,1,1,0,5,3,1,0,3,0,1,1,0,7,1,2,0,4,3,1,0,3,0,1,1,0,6,1,2,0,2,3,1,0,3,0,1,1,0,6,0,2,0,2,3,1,0,3,0,1,1,0,6,0,1,0,9,2,2,0,1,0,2,1,0,7,1,1,0,2,2,1,0,3,0,1,2,0,6,0,2,0,8,2,2,0,1,0,2,1,0,9,2,1,0,4,0,2,1,3,1,1,0,1,7,0,4,2,7,2,2,0,2,0,2,1,0,7,2,1,0,2,3,1,0,3,0,1,1,0,6,0,2,0,360
Filipíny,608,PH,PHL,81,15,4,1,2,8,0,3,0,3,7,1,7,4,3,1,2,0,6,1,0,0,0,1,0,0,2,2,0,1,0,6,0,0,0,0,0,0,0,1,4,0,2,0,6,0,0,0,0,0,0,0,2,15,4,1,2,7,0,3,0,2,6,1,6,4,2,2,2,0,5,1,0,0,0,1,0,0,2,2,2,2,0,5,0,0,0,0,2,0,0,2,3,1,2,0,5,0,0,0,0,2,0,0,2,3,1,2,0,5,0,0,0,0,2,0,0,2,3,1,2,0,5,0,0,0,0,2,0,0,2,5,2,2,1,6,1,0,0,1,1,1,0,2,4,0,2,0,5,0,0,0,0,0,0,0,2,4,1,2,0,6,1,0,0,1,1,0,0,2,13,4,1,2,8,0,3,0,1,4,1,6,4,3,1,2,0,6,1,0,0,0,1,0,0,2,4,0,2,0,5,0,0,0,0,0,0,0,2,350
Maroko,504,MA,MAR,44,9,1,1,0,5,3,1,0,1,5,2,4,2,7,0,0,0,3,2,0,0,1,2,1,3,1,7,0,0,0,2,2,0,0,0,1,1,2,1,7,0,0,0,2,2,0,0,0,1,1,2,1,9,1,1,0,7,3,1,0,1,6,2,4,2,6,0,0,0,3,3,0,0,0,1,1,3,1,6,0,0,0,3,3,0,0,0,1,1,3,1,5,0,0,0,3,3,0,0,0,1,1,3,1,5,0,0,0,3,3,0,0,0,1,1,2,1,5,0,0,0,3,3,0,0,0,1,1,3,1,5,0,0,0,4,2,0,0,1,4,2,3,2,5,0,0,0,3,2,0,0,0,1,1,2,1,6,0,0,0,4,2,0,0,1,3,2,3,2,7,1,1,0,7,3,1,0,1,6,2,4,2,6,0,0,0,3,2,0,0,1,2,1,3,1,5,0,0,0,3,3,0,0,0,1,1,2,1,340
Írán,364,IR,IRN,40,7,0,2,1,0,1,3,0,1,8,3,4,1,4,1,4,0,0,4,1,0,0,2,2,0,2,3,1,3,0,0,3,1,0,0,1,2,0,1,3,1,4,0,0,4,1,0,0,1,2,0,1,7,1,2,1,0,1,3,0,1,7,3,4,1,4,1,4,0,0,5,1,0,0,1,2,0,2,3,1,4,0,0,4,1,0,0,1,2,0,2,3,1,4,0,0,4,1,0,0,1,2,0,1,3,1,4,0,0,4,1,0,0,1,2,0,1,3,1,4,0,0,4,1,0,0,1,2,0,1,5,1,4,0,0,3,1,0,1,1,2,0,1,3,1,4,0,0,4,1,0,0,1,2,0,1,5,1,4,0,0,3,1,0,1,2,2,0,1,6,1,2,1,0,1,3,0,1,6,3,4,1,5,1,4,0,0,3,1,0,0,2,2,0,2,3,1,4,0,0,4,1,0,0,1,2,0,1,325
Jemen,887,YE,YEM,8,4,0,1,0,9,1,1,2,0,2,2,2,0,3,0,2,0,5,1,0,1,1,2,1,2,0,1,0,2,0,3,1,0,0,1,3,1,1,0,1,0,2,0,3,1,0,0,1,3,1,1,0,4,0,1,0,9,1,1,2,0,2,2,2,0,1,0,2,0,5,1,0,1,1,2,1,2,0,1,0,2,0,4,1,0,1,1,3,1,2,0,1,0,2,0,4,1,0,1,1,3,1,2,0,2,0,2,0,3,1,0,1,2,3,1,2,0,2,0,2,0,4,1,0,1,1,3,1,2,0,2,0,2,0,7,1,0,1,0,2,1,2,0,1,0,2,0,3,1,0,0,2,3,1,1,0,3,0,2,0,6,1,0,1,0,2,1,2,0,4,0,1,0,9,1,1,2,0,2,2,2,0,3,0,2,0,5,1,0,1,1,2,1,2,0,2,0,2,0,3,1,0,1,2,3,1,2,0,283
Jordánsko,400,JO,JOR,23,3,0,0,1,4,0,0,3,0,2,0,3,1,4,0,0,2,4,1,0,2,0,2,0,3,1,5,0,0,1,3,1,0,2,0,2,0,1,1,4,0,0,1,3,1,0,2,0,2,0,1,1,2,0,0,1,4,0,0,3,0,2,0,3,1,4,0,0,2,4,1,0,2,0,2,0,3,1,4,0,0,2,4,1,0,2,0,2,0,3,1,4,0,0,2,4,1,0,2,0,2,0,1,1,4,0,0,2,3,1,0,2,0,2,0,1,1,4,0,0,2,4,1,0,2,0,2,0,1,1,4,0,0,3,4,0,0,2,0,3,0,4,1,4,0,0,1,3,1,0,2,0,2,0,1,1,4,0,0,3,4,0,0,2,0,2,0,4,1,3,0,0,1,4,0,0,3,0,2,0,3,1,4,0,0,3,4,1,0,2,0,2,0,4,1,4,0,0,1,3,1,0,2,0,2,0,1,1,280
Korejská republika,410,KR,KOR,80,5,1,2,1,0,0,0,0,1,2,0,10,0,3,1,2,0,0,0,0,0,1,2,0,8,0,1,1,1,0,0,0,0,0,0,2,1,10,0,2,1,1,0,0,0,0,0,0,1,1,10,0,4,1,2,1,0,0,0,0,1,2,0,10,0,2,1,2,0,0,0,0,0,1,2,0,8,0,2,1,2,0,0,0,0,0,1,1,0,7,0,2,1,2,0,0,0,0,0,1,1,0,6,0,1,1,2,0,0,0,0,0,1,1,1,7,0,2,1,2,0,0,0,0,0,1,1,0,6,0,3,1,2,0,0,0,0,0,1,2,0,6,0,1,1,2,0,0,0,0,0,1,1,1,10,0,4,1,2,0,0,0,0,0,1,2,0,8,0,3,1,2,1,0,0,0,0,1,2,0,9,0,3,1,2,0,0,0,0,0,1,2,0,7,0,1,1,2,0,0,0,0,0,1,1,1,9,0,263
Finsko,246,FI,FIN,63,7,1,2,2,1,0,1,1,0,9,1,2,0,3,0,1,0,2,0,1,0,1,4,1,1,0,3,0,0,0,2,0,1,0,1,3,2,0,0,3,0,0,0,2,0,1,0,1,3,2,0,0,7,1,2,2,1,0,1,1,0,9,1,2,0,3,0,1,0,2,0,1,0,1,4,1,1,0,3,0,0,0,2,0,1,0,1,4,1,0,0,3,0,0,0,2,0,1,0,1,4,1,0,0,2,0,0,0,2,0,1,0,1,4,1,0,0,2,0,0,0,2,0,1,0,1,4,1,0,0,4,0,1,0,2,0,1,0,1,4,1,1,0,3,0,0,0,2,0,1,0,1,4,2,0,0,4,0,1,0,2,0,1,0,1,4,1,1,0,7,1,2,2,1,0,1,1,1,9,1,2,0,4,0,1,0,2,0,1,0,1,4,1,1,0,3,0,0,0,2,0,1,0,1,4,1,0,0,250
Černá Hora,499,ME,MNE,22,4,0,2,2,3,2,1,0,0,0,2,1,0,2,0,2,2,2,1,1,0,0,1,2,1,0,2,0,2,3,2,1,1,0,0,2,2,1,0,3,0,2,3,2,1,1,0,0,1,2,1,0,4,0,2,2,3,2,1,0,0,0,2,1,0,2,0,2,2,2,1,1,0,0,1,2,1,0,2,0,2,2,2,0,1,0,0,1,2,1,0,2,0,2,3,2,0,1,0,0,1,2,1,0,3,0,2,3,2,0,1,0,0,1,2,1,0,3,0,2,3,2,0,1,0,0,1,2,1,0,3,0,3,2,2,1,1,0,0,1,2,1,0,3,0,2,3,2,0,1,0,0,1,2,1,0,3,0,2,2,2,1,1,0,0,1,2,1,0,3,0,3,2,3,2,1,0,0,0,2,1,0,2,0,2,2,2,1,1,0,0,1,2,1,0,3,0,2,3,2,0,1,0,0,1,2,1,0,243
Nový Zéland,554,NZ,NZL,22,5,0,0,0,1,1,1,1,0,5,1,1,2,4,0,0,0,2,3,1,1,0,3,0,1,1,3,0,0,0,2,3,1,0,0,2,0,1,1,3,0,0,0,2,3,1,1,0,2,0,1,1,5,0,0,0,1,1,1,1,0,5,1,1,2,4,0,0,0,2,3,1,2,0,3,0,1,1,4,0,0,0,2,3,1,1,0,3,0,1,1,4,0,0,0,2,3,1,1,0,2,0,1,1,3,0,0,0,2,3,1,1,0,2,0,1,1,4,0,0,0,2,3,1,1,0,2,0,1,1,4,0,0,0,1,1,1,1,0,3,0,1,1,3,0,0,0,2,3,1,1,0,2,0,1,1,4,0,0,0,1,1,1,1,0,3,0,1,1,5,0,0,0,1,1,1,1,0,5,1,1,2,4,0,0,0,2,2,1,1,0,3,0,1,1,3,0,0,0,1,3,1,1,0,2,0,1,1,242
Nizozemské království,528,NL,NLD,175,42,23,15,4,22,19,24,14,10,24,11,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
Kolumbie,170,CO,COL,43,5,0,2,0,3,2,1,1,0,3,3,3,3,2,0,1,0,0,0,1,1,0,1,1,2,1,4,0,1,0,0,0,2,2,0,2,1,2,0,3,0,1,0,0,0,2,2,0,2,1,2,0,5,0,2,0,2,1,1,1,0,3,2,3,3,2,0,1,0,0,0,1,1,0,2,1,2,0,2,0,1,0,0,0,1,1,0,2,1,2,0,2,0,1,0,0,0,2,1,0,2,1,2,0,2,0,1,0,0,0,2,1,0,3,1,2,0,2,0,1,0,0,0,2,1,0,2,1,2,0,3,0,1,0,0,0,1,1,0,1,1,1,1,3,0,1,0,0,0,2,2,0,3,1,2,0,3,0,1,0,0,0,1,1,0,1,1,1,1,5,0,2,0,2,1,1,1,0,3,3,3,1,2,0,1,0,0,0,1,1,0,1,1,1,1,3,0,1,0,0,0,2,2,0,3,1,2,0,219
Norsko,578,NO,NOR,22,2,1,0,0,3,1,1,2,1,5,0,1,2,5,1,0,0,3,2,0,0,0,0,0,0,1,3,2,0,0,1,2,0,0,0,0,0,0,1,3,2,0,0,1,2,0,0,0,0,0,0,1,2,1,0,0,3,1,1,1,1,5,0,1,2,5,1,0,0,3,2,0,0,0,0,0,0,1,5,1,0,0,3,2,0,0,0,0,0,0,1,5,1,0,0,2,2,0,0,0,0,0,0,1,3,1,0,0,1,2,0,0,0,0,0,0,1,5,1,0,0,1,2,0,0,0,0,0,0,1,3,1,0,0,3,2,0,0,0,2,0,1,1,3,1,0,0,1,2,0,0,0,0,0,0,1,5,1,0,0,3,2,0,0,0,1,0,1,1,2,1,0,0,3,1,1,0,1,5,0,1,2,5,1,0,0,3,2,0,0,0,0,0,0,1,3,1,0,0,1,2,0,0,0,0,0,0,1,192
Argentina,032,AR,ARG,31,8,1,0,0,2,0,2,2,0,8,1,2,0,2,0,0,0,1,0,0,1,0,3,1,1,0,1,0,0,0,2,0,0,1,0,1,0,1,0,1,0,0,0,2,0,0,1,0,1,1,1,0,8,1,0,0,2,0,2,2,0,8,1,2,0,2,0,0,0,1,0,0,1,0,3,1,1,0,2,0,0,0,1,0,0,1,0,2,1,1,0,2,0,0,0,2,0,0,1,0,2,1,1,0,1,0,0,0,2,0,0,1,0,2,1,1,0,2,0,0,0,2,0,0,1,0,2,1,1,0,2,1,0,0,1,0,1,1,0,4,1,0,0,1,0,0,0,2,0,0,1,0,2,1,1,0,2,0,0,0,1,0,1,1,0,3,1,0,0,7,1,0,0,2,0,2,2,0,8,1,1,0,2,0,0,0,1,0,1,1,0,3,1,1,0,1,0,0,0,2,0,0,1,0,2,1,1,0,187
Chile,152,CL,CHL,42,8,0,2,0,1,0,0,1,1,3,1,0,2,1,1,1,0,1,0,0,1,0,2,1,0,1,1,0,1,0,1,0,0,1,0,1,2,0,1,2,0,1,0,1,0,0,1,0,1,2,0,1,7,0,2,0,1,0,1,1,1,3,1,0,2,1,1,1,0,1,0,0,1,0,2,1,0,1,1,1,1,0,1,0,0,1,0,2,2,0,1,1,1,1,0,1,0,0,1,0,2,2,0,1,1,1,1,0,1,0,0,1,0,1,2,0,1,1,1,1,0,1,0,0,1,0,1,2,0,1,3,1,1,0,1,0,0,2,0,3,1,0,1,1,0,1,0,1,0,0,0,0,1,2,0,1,2,1,1,0,1,0,0,2,0,2,1,0,1,7,0,2,0,1,0,1,1,1,3,1,0,2,2,1,1,0,1,0,0,1,0,2,1,0,1,1,1,1,0,1,0,0,0,0,1,2,0,1,179
Estonsko,233,EE,EST,36,6,0,0,2,2,1,1,1,0,4,0,0,0,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,1,2,0,1,0,0,2,0,0,0,3,0,0,0,2,0,1,0,0,2,0,1,0,6,0,0,2,2,1,1,1,0,4,0,0,0,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,0,2,0,1,0,0,3,0,1,1,3,0,0,0,2,0,1,0,0,2,0,1,0,3,0,0,0,2,0,1,0,0,2,0,1,1,6,0,0,2,2,1,1,1,0,4,0,0,0,3,0,0,0,2,0,1,0,0,2,0,1,1,3,0,0,0,2,0,1,0,0,2,0,1,0,178
Ekvádor,218,EC,ECU,10,5,0,1,0,0,0,0,1,0,3,1,1,1,4,0,0,0,0,0,1,0,0,2,1,1,0,3,0,1,0,0,0,1,0,0,1,1,1,0,3,0,1,0,0,0,1,0,0,1,1,1,0,6,0,1,0,0,0,0,1,0,5,1,1,1,4,0,1,0,0,0,1,0,0,1,1,1,0,4,0,1,0,0,0,1,0,0,1,1,1,0,4,0,1,0,0,0,1,0,0,1,1,1,0,3,0,1,0,0,0,1,0,0,1,1,1,0,3,0,1,0,0,0,1,0,0,1,1,1,0,4,0,0,0,0,0,1,0,0,3,1,1,0,3,0,1,0,0,0,1,0,0,1,1,1,0,4,0,0,0,0,0,1,0,0,3,1,1,0,6,0,1,0,0,0,0,1,0,5,1,1,1,4,0,0,0,0,0,1,0,0,2,1,1,0,3,0,1,0,0,0,1,0,0,1,1,1,0,158
Libye,434,LY,LBY,9,2,0,0,0,0,1,0,0,0,6,0,2,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,2,0,0,0,0,1,0,0,0,5,0,2,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,1,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,2,0,0,0,0,1,0,0,0,5,0,2,0,1,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,0,0,0,1,0,0,5,0,1,0,136
Nepál,524,NP,NPL,7,3,0,5,0,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,1,0,4,0,3,0,1,0,0,3,0,0,0,1,0,4,0,3,0,1,0,0,2,0,0,0,3,0,6,0,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,1,0,3,0,2,0,0,0,0,1,0,0,0,1,0,3,0,3,0,1,0,0,2,0,0,0,1,0,3,0,3,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,1,0,3,0,3,0,1,0,0,2,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,1,0,3,0,3,0,1,0,0,2,0,0,0,131
Bangladéš,050,BD,BGD,29,3,0,1,2,0,0,0,0,0,11,0,3,0,1,0,1,1,1,0,0,0,0,0,0,3,0,1,0,1,1,0,0,3,0,0,0,0,2,0,1,0,1,1,0,0,3,0,0,0,0,3,0,3,0,1,3,0,0,0,0,0,2,0,3,0,1,0,1,1,1,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,3,0,1,3,0,0,0,0,0,2,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,3,0,130
Keňa,404,KE,KEN,5,4,0,1,1,2,0,0,0,0,1,0,1,1,1,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,2,0,4,0,1,1,2,0,0,0,0,1,0,1,1,1,0,0,0,2,1,0,0,0,1,0,2,0,1,0,0,0,2,1,0,0,0,1,0,2,0,1,0,0,0,2,1,0,0,0,1,0,2,0,1,0,0,0,2,1,1,0,0,1,0,2,0,1,0,0,0,2,1,1,0,0,1,0,2,0,1,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,2,1,1,0,0,1,0,2,0,1,0,0,0,2,1,0,0,0,1,0,2,0,4,0,1,1,2,0,0,0,0,1,0,1,1,1,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,2,1,1,0,0,1,0,2,0,122
Venezuela,862,VE,VEN,28,1,0,0,0,0,0,2,0,0,8,0,1,1,1,0,0,0,0,0,1,0,0,4,0,1,0,2,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,2,0,0,6,0,1,1,1,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,3,0,1,0,2,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,5,0,1,0,2,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,4,0,1,0,1,0,0,0,0,0,2,0,0,5,0,1,1,1,0,0,0,0,0,1,0,0,4,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,117
Benin,204,BJ,BEN,14,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,1,1,1,1,0,0,0,4,1,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,3,1,0,0,0,0,1,0,1,1,0,0,0,4,1,0,0,0,0,1,0,1,1,0,0,0,4,1,0,0,0,0,1,0,1,1,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,4,1,0,0,0,0,1,0,1,1,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,4,1,0,0,0,0,1,0,1,101
Demokratická republika Kongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,1,1,0,3,0,0,0,2,0,1,0,0,0,1,1,0,3,0,0,0,2,0,1,0,0,0,1,1,0,2,0,0,0,2,0,1,0,0,0,0,1,0,3,0,0,0,2,0,1,0,0,0,0,1,0,4,0,0,0,2,0,1,1,0,1,1,1,0,2,0,0,0,2,0,1,0,0,0,0,1,0,4,0,0,0,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,2,0,1,0,0,0,0,1,0,100
Palestina,275,PS,PSE,7,3,0,0,0,1,1,0,0,0,2,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,2,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,1,0,1,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,3,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,99
Konžská republika,178,CG,COG,11,1,1,1,0,2,0,0,0,1,0,1,0,0,2,0,1,0,2,1,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,2,1,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,2,0,1,0,2,1,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,94
Senegal,686,SN,SEN,16,4,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,1,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,93
Malta,470,MT,MLT,22,2,1,0,0,0,0,1,0,0,0,2,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,1,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,1,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,91
Kamerun,120,CM,CMR,20,2,1,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,0,2,1,0,0,1,2,0,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,3,1,1,0,1,2,0,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,91
